size,time
64,0.2726936340332031
128,0.3879251480102539
256,0.2753913402557373
512,0.39437103271484375
1024,0.2815592288970947
64,0.4019036293029785
128,0.2895519733428955
256,0.43244504928588867
512,0.5502710342407227
1024,0.43808841705322266
64,0.3257148265838623
128,0.443925142288208
256,0.5721592903137207
512,0.4599180221557617
1024,0.5863566398620605
64,0.47452473640441895
128,0.3621714115142822
256,0.4808168411254883
512,0.36855530738830566
1024,0.4864156246185303
64,0.6027176380157471
128,0.4902307987213135
256,0.6066162586212158
512,0.4943997859954834
1024,0.6112656593322754
64,0.49850893020629883
128,0.6161453723907471
256,0.503807783126831
512,0.3913862705230713
1024,0.5090174674987793
64,0.6248619556427002
128,0.5125598907470703
256,0.6289544105529785
512,0.5167984962463379
1024,0.638171911239624
64,0.5257189273834229
128,0.6452429294586182
256,0.5328037738800049
512,0.42067551612854004
1024,0.5384767055511475
64,0.6534171104431152
128,0.5413286685943604
256,0.4571671485900879
512,0.3445124626159668
1024,0.43135547637939453
64,0.5472855567932129
128,0.4351832866668701
256,0.5514771938323975
512,0.43854594230651855
1024,0.5548098087310791
64,0.4426991939544678
128,0.5642037391662598
256,0.451632022857666
512,0.38043856620788574
1024,0.4565773010253906
64,0.5736420154571533
128,0.46117615699768066
256,0.578822135925293
512,0.46631288528442383
1024,0.6001348495483398
64,0.48751235008239746
128,0.602891206741333
256,0.4905376434326172
512,0.37856292724609375
1024,0.4957289695739746
64,0.6113536357879639
128,0.49932384490966797
256,0.6170241832733154
512,0.5046100616455078
1024,0.6311001777648926
64,0.5188372135162354
128,0.6375677585601807
256,0.5255165100097656
512,0.41326093673706055
1024,0.5311875343322754
64,0.41832971572875977
128,0.5339534282684326
256,0.4216325283050537
512,0.37529611587524414
1024,0.42720651626586914
64,0.5431640148162842
128,0.43089890480041504
256,0.5477695465087891
512,0.4354240894317627
1024,0.55198073387146
64,0.43990635871887207
128,0.557009220123291
256,0.4444098472595215
512,0.4151570796966553
1024,0.4477827548980713
64,0.5633969306945801
128,0.4508094787597656
256,0.5664396286010742
512,0.45398879051208496
1024,0.5693988800048828
64,0.45688700675964355
128,0.5823981761932373
256,0.4699361324310303
512,0.3577311038970947
1024,0.4740583896636963
64,0.589667797088623
128,0.47737717628479004
256,0.3651692867279053
512,0.35329270362854004
1024,0.3924863338470459
64,0.5100138187408447
128,0.3977231979370117
256,0.5160222053527832
512,0.40347981452941895
1024,0.5271847248077393
64,0.41474199295043945
128,0.5312762260437012
256,0.41930079460144043
512,0.4108607769012451
1024,0.4236729145050049
64,0.5392804145812988
128,0.42613744735717773
256,0.5443034172058105
512,0.4318869113922119
1024,0.5477540493011475
64,0.43474292755126953
128,0.5609972476959229
256,0.44846224784851074
512,0.4424619674682617
1024,0.45148134231567383
64,0.5848205089569092
